
> bamboobot-certificate-generator@1.0.0 dev
> next dev

 ⚠ Port 3000 is in use, using available port 3001 instead.
   ▲ Next.js 15.3.5
   - Local:        http://localhost:3001
   - Network:      http://172.16.8.86:3001
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1627ms
 ○ Compiling / ...
 ✓ Compiled / in 1790ms (563 modules)
 GET / 200 in 2179ms
 ✓ Compiled /api/generate-progressive in 455ms (190 modules)
 POST /api/generate-progressive 200 in 798ms
 GET /api/generate-progressive?sessionId=pdf-1752293449132-6225189b 200 in 7ms
Batch processed for session pdf-1752293449132-6225189b: 20 completed, 0 failed
Batch processed for session pdf-1752293449132-6225189b: 20 completed, 0 failed
Batch processed for session pdf-1752293449132-6225189b: 20 completed, 0 failed
Batch processed for session pdf-1752293449132-6225189b: 20 completed, 0 failed
Batch processed for session pdf-1752293449132-6225189b: 20 completed, 0 failed
Batch processed for session pdf-1752293449132-6225189b: 20 completed, 0 failed
Batch processed for session pdf-1752293449132-6225189b: 20 completed, 0 failed
 GET /api/generate-progressive?sessionId=pdf-1752293449132-6225189b 200 in 3ms
Batch processed for session pdf-1752293449132-6225189b: 10 completed, 0 failed
Session pdf-1752293449132-6225189b completed: 150 processed, 0 failed
 GET /api/generate-progressive?sessionId=pdf-1752293449132-6225189b 200 in 4ms
 ✓ Compiled in 835ms (563 modules)
 GET / 200 in 324ms
 ✓ Compiled /_error in 366ms (614 modules)
 GET /_next/static/webpack/3c0bca676cc5b59d.webpack.hot-update.json 404 in 598ms
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET / 200 in 236ms
 ✓ Compiled /api/generate in 261ms (191 modules)
Generate API called with: { mode: 'individual', templateFilename: 'certificate-template.pdf' }
R2 enabled: true
Looking for template: certificate-template.pdf
R2 mode - checking local fallback at: /Users/yingjie/Developer/tt-projects/cert-generator-again-next/public/temp_images/certificate-template.pdf
Template found locally, size: 42267
Global custom fonts check: { needsCustomFonts: false }
Drawing text: Alex Johnson, x: 234.58876372315035, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Casey Brown, x: 235.09127446300715, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Sales, x: 262.7293651551313, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Riley Davis, x: 242.79914081145586, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: HR, x: 271.2963627684964, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Morgan Wilson, x: 229.27998090692122, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Finance, x: 254.17047255369928, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Avery Miller, x: 240.95930310262528, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Operations, x: 243.4394367541766, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Quinn Garcia, x: 235.25337470167062, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Design, x: 257.7772028639618, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Blake Martinez, x: 229.23945584725536, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Legal, x: 263.17514081145583, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Cameron Anderson, x: 212.72954653937944, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Research, x: 248.3186539379475, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Drew Taylor, x: 241.10519331742242, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Support, x: 254.2920477326969, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Ellis Thompson, x: 228.00749403341288, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Engineering, x: 239.6300811455847, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Finley White, x: 238.90063007159904, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Marketing, x: 247.45952267303102, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Harper Lewis, x: 235.18042959427208, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Sales, x: 262.7293651551313, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Indigo Clark, x: 239.6381861575179, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: HR, x: 271.2963627684964, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Jamie Rodriguez, x: 222.23672553699282, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Finance, x: 254.17047255369928, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Kai Walker, x: 244.6308735083532, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Operations, x: 243.4394367541766, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Lane Robinson, x: 228.48568973747015, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Design, x: 257.7772028639618, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Micah Hall, x: 245.17390930787587, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Legal, x: 263.17514081145583, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Nova Young, x: 240.58647255369928, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Research, x: 248.3186539379475, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Oakley King, x: 239.46798090692124, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Support, x: 254.2920477326969, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Alex Johnson, x: 234.58876372315035, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Engineering, x: 239.6300811455847, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Jordan Smith, x: 235.25337470167062, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Marketing, x: 247.45952267303102, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Casey Brown, x: 235.09127446300715, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Sales, x: 262.7293651551313, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Riley Davis, x: 242.79914081145586, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: HR, x: 271.2963627684964, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Morgan Wilson, x: 229.27998090692122, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Finance, x: 254.17047255369928, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Avery Miller, x: 240.95930310262528, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Operations, x: 243.4394367541766, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Quinn Garcia, x: 235.25337470167062, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Design, x: 257.7772028639618, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Blake Martinez, x: 229.23945584725536, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Legal, x: 263.17514081145583, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Cameron Anderson, x: 212.72954653937944, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Research, x: 248.3186539379475, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Drew Taylor, x: 241.10519331742242, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Support, x: 254.2920477326969, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Ellis Thompson, x: 228.00749403341288, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Engineering, x: 239.6300811455847, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Finley White, x: 238.90063007159904, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Marketing, x: 247.45952267303102, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Harper Lewis, x: 235.18042959427208, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Sales, x: 262.7293651551313, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Indigo Clark, x: 239.6381861575179, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: HR, x: 271.2963627684964, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Jamie Rodriguez, x: 222.23672553699282, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Finance, x: 254.17047255369928, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Kai Walker, x: 244.6308735083532, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Operations, x: 243.4394367541766, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Lane Robinson, x: 228.48568973747015, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Design, x: 257.7772028639618, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Micah Hall, x: 245.17390930787587, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Legal, x: 263.17514081145583, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Nova Young, x: 240.58647255369928, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Research, x: 248.3186539379475, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Oakley King, x: 239.46798090692124, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Support, x: 254.2920477326969, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Alex Johnson, x: 234.58876372315035, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Engineering, x: 239.6300811455847, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Jordan Smith, x: 235.25337470167062, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Marketing, x: 247.45952267303102, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Casey Brown, x: 235.09127446300715, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Sales, x: 262.7293651551313, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Riley Davis, x: 242.79914081145586, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: HR, x: 271.2963627684964, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Morgan Wilson, x: 229.27998090692122, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Finance, x: 254.17047255369928, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Avery Miller, x: 240.95930310262528, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Operations, x: 243.4394367541766, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Quinn Garcia, x: 235.25337470167062, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Design, x: 257.7772028639618, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Blake Martinez, x: 229.23945584725536, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Legal, x: 263.17514081145583, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Cameron Anderson, x: 212.72954653937944, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Research, x: 248.3186539379475, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Drew Taylor, x: 241.10519331742242, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Support, x: 254.2920477326969, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Ellis Thompson, x: 228.00749403341288, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Engineering, x: 239.6300811455847, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Finley White, x: 238.90063007159904, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Marketing, x: 247.45952267303102, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Harper Lewis, x: 235.18042959427208, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Sales, x: 262.7293651551313, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Indigo Clark, x: 239.6381861575179, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: HR, x: 271.2963627684964, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Jamie Rodriguez, x: 222.23672553699282, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Finance, x: 254.17047255369928, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Kai Walker, x: 244.6308735083532, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Operations, x: 243.4394367541766, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Lane Robinson, x: 228.48568973747015, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Design, x: 257.7772028639618, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Micah Hall, x: 245.17390930787587, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Legal, x: 263.17514081145583, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Nova Young, x: 240.58647255369928, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Research, x: 248.3186539379475, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Oakley King, x: 239.46798090692124, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Support, x: 254.2920477326969, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Alex Johnson, x: 234.58876372315035, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Engineering, x: 239.6300811455847, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Jordan Smith, x: 235.25337470167062, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Marketing, x: 247.45952267303102, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Casey Brown, x: 235.09127446300715, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Sales, x: 262.7293651551313, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Riley Davis, x: 242.79914081145586, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: HR, x: 271.2963627684964, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Morgan Wilson, x: 229.27998090692122, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Finance, x: 254.17047255369928, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Avery Miller, x: 240.95930310262528, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Operations, x: 243.4394367541766, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Quinn Garcia, x: 235.25337470167062, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Design, x: 257.7772028639618, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Blake Martinez, x: 229.23945584725536, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Legal, x: 263.17514081145583, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Cameron Anderson, x: 212.72954653937944, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Research, x: 248.3186539379475, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Drew Taylor, x: 241.10519331742242, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Support, x: 254.2920477326969, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Ellis Thompson, x: 228.00749403341288, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Engineering, x: 239.6300811455847, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Finley White, x: 238.90063007159904, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Marketing, x: 247.45952267303102, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Harper Lewis, x: 235.18042959427208, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Sales, x: 262.7293651551313, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Indigo Clark, x: 239.6381861575179, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: HR, x: 271.2963627684964, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Jamie Rodriguez, x: 222.23672553699282, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Finance, x: 254.17047255369928, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Kai Walker, x: 244.6308735083532, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Operations, x: 243.4394367541766, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Lane Robinson, x: 228.48568973747015, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Design, x: 257.7772028639618, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Micah Hall, x: 245.17390930787587, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Legal, x: 263.17514081145583, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Nova Young, x: 240.58647255369928, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Research, x: 248.3186539379475, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Oakley King, x: 239.46798090692124, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Support, x: 254.2920477326969, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Alex Johnson, x: 234.58876372315035, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Engineering, x: 239.6300811455847, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Jordan Smith, x: 235.25337470167062, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Marketing, x: 247.45952267303102, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Casey Brown, x: 235.09127446300715, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Sales, x: 262.7293651551313, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: Riley Davis, x: 242.79914081145586, y: 192.66439140811457, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
Drawing text: HR, x: 271.2963627684964, y: 152.96439140811458, size: 16.21002386634845, alignment: center, color: [object Object], font: [object Object]
